Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,2275,3
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,2275,3
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,4030,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,993,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,958,3
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,2714,3
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,1357,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,1014,4
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,1553,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,2503,5
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,1068,3
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,919,3
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,1625,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,753,3
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,1299,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,2061,4
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,1080,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,1183,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,605,3
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,1120,3
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,1321,3
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,1505,2
220,gain,08-14-2021,14:25:02,6,4,fair,����,1790,3
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,1340,4
220,gain,08-14-2021,14:25:02,5,5,fair,����,821,3
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,1153,2
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,5,5,fair,����,5381,3
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,3409,5
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,2026,5
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,1704,5
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,2022,1
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,1713,1
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,1254,3
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,1248,2
221,gain,05-22-2021,10:59:31,5,5,fair,����,1671,3
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,1233,2
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,2549,2
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,2597,3
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,1127,2
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,781,2
221,gain,05-22-2021,10:59:31,5,5,fair,����,1190,3
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,886,2
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,1191,2
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,998,2
221,gain,05-22-2021,10:59:31,5,5,fair,����,1236,3
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,1147,3
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,1315,2
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,1322,2
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,896,1
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,2220,1
221,gain,05-22-2021,10:59:31,5,5,fair,����,993,3
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,1540,1
221,gain,05-22-2021,10:59:31,5,5,fair,����,915,3
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,1071,1
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,1285,2
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,1042,2
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,,,,,,
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,1220,2
221,gain,05-22-2021,10:59:31,5,5,fair,����,879,4
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,1159,2
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,838,1
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,2366,3
221,gain,05-22-2021,10:59:31,9,1,unfair,�ܾ�,1241,3
221,gain,05-22-2021,10:59:31,8,2,unfair,�ܾ�,888,1
221,gain,05-22-2021,10:59:31,6,4,fair,�ܾ�,1126,2
221,gain,05-22-2021,10:59:31,5,5,fair,����,900,3
221,gain,05-22-2021,10:59:31,7,3,7��3��,�ܾ�,1612,2
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,5,5,fair,����,3254,3
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,2351,1
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,2922,1
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,2719,3
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,7152,2
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,7494,2
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,5576,1
227,gain,08-30-2021,10:44:27,5,5,fair,����,1533,3
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,3510,1
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,7434,1
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,5,5,fair,����,2985,3
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,5984,1
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,5836,1
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,2971,1
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,2025,1
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,2786,1
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,7315,2
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,2029,1
227,gain,08-30-2021,10:44:27,5,5,fair,����,1253,3
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,1949,1
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,3874,2
227,gain,08-30-2021,10:44:27,5,5,fair,����,1318,3
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,1217,1
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,1531,1
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,1754,1
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,1553,1
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,2563,2
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,3573,1
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,1610,1
227,gain,08-30-2021,10:44:27,5,5,fair,����,1803,3
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,,,,,,
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,4218,1
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,2159,1
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,1827,1
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,3768,1
227,gain,08-30-2021,10:44:27,5,5,fair,����,1638,3
227,gain,08-30-2021,10:44:27,9,1,unfair,�ܾ�,2670,1
227,gain,08-30-2021,10:44:27,7,3,7��3��,�ܾ�,3107,1
227,gain,08-30-2021,10:44:27,8,2,unfair,�ܾ�,1807,1
227,gain,08-30-2021,10:44:27,6,4,fair,�ܾ�,3163,1
227,gain,08-30-2021,10:44:27,5,5,fair,����,1185,3
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,8,2,unfair,�ܾ�,9642,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,�ܾ�,2417,3
232,gain,08-20-2021,10:33:13,6,4,fair,�ܾ�,2599,3
232,gain,08-20-2021,10:33:13,5,5,fair,����,3225,3
232,gain,08-20-2021,10:33:13,9,1,unfair,����,4117,3
232,gain,08-20-2021,10:33:13,5,5,fair,����,963,3
232,gain,08-20-2021,10:33:13,9,1,unfair,����,1332,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,����,1584,3
232,gain,08-20-2021,10:33:13,6,4,fair,����,4164,3
232,gain,08-20-2021,10:33:13,8,2,unfair,����,3439,3
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,7,3,7��3��,����,1883,3
232,gain,08-20-2021,10:33:13,9,1,unfair,����,585,3
232,gain,08-20-2021,10:33:13,8,2,unfair,����,17604,3
232,gain,08-20-2021,10:33:13,6,4,fair,����,821,3
232,gain,08-20-2021,10:33:13,5,5,fair,����,1207,3
232,gain,08-20-2021,10:33:13,9,1,unfair,����,1266,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,�ܾ�,2573,3
232,gain,08-20-2021,10:33:13,8,2,unfair,�ܾ�,3245,3
232,gain,08-20-2021,10:33:13,6,4,fair,�ܾ�,649,3
232,gain,08-20-2021,10:33:13,5,5,fair,�ܾ�,1568,3
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,5,5,fair,����,2882,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,�ܾ�,2696,3
232,gain,08-20-2021,10:33:13,8,2,unfair,����,1799,3
232,gain,08-20-2021,10:33:13,6,4,fair,����,1222,3
232,gain,08-20-2021,10:33:13,9,1,unfair,�ܾ�,3412,3
232,gain,08-20-2021,10:33:13,9,1,unfair,�ܾ�,2006,3
232,gain,08-20-2021,10:33:13,6,4,fair,����,4682,3
232,gain,08-20-2021,10:33:13,8,2,unfair,�ܾ�,3050,3
232,gain,08-20-2021,10:33:13,5,5,fair,����,2603,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,����,4994,3
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,,,,,,
232,gain,08-20-2021,10:33:13,8,2,unfair,�ܾ�,3117,3
232,gain,08-20-2021,10:33:13,9,1,unfair,����,1845,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,����,352,3
232,gain,08-20-2021,10:33:13,6,4,fair,����,364,3
232,gain,08-20-2021,10:33:13,5,5,fair,����,279,3
232,gain,08-20-2021,10:33:13,9,1,unfair,����,169,3
232,gain,08-20-2021,10:33:13,6,4,fair,����,1985,3
232,gain,08-20-2021,10:33:13,5,5,fair,����,1426,3
232,gain,08-20-2021,10:33:13,7,3,7��3��,����,64,3
232,gain,08-20-2021,10:33:13,8,2,unfair,����,844,3
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,2789,3
234,gain,02-17-2022,11:28:53,5,5,fair,����,1163,4
234,gain,02-17-2022,11:28:53,6,4,fair,����,1971,4
234,gain,02-17-2022,11:28:53,7,3,7��3��,�ܾ�,954,3
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,1626,4
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,898,4
234,gain,02-17-2022,11:28:53,7,3,7��3��,�ܾ�,1289,3
234,gain,02-17-2022,11:28:53,5,5,fair,����,1064,4
234,gain,02-17-2022,11:28:53,6,4,fair,����,1493,3
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,1227,3
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,841,3
234,gain,02-17-2022,11:28:53,6,4,fair,����,1209,3
234,gain,02-17-2022,11:28:53,7,3,7��3��,����,1627,3
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,928,4
234,gain,02-17-2022,11:28:53,5,5,fair,����,1251,4
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,1803,3
234,gain,02-17-2022,11:28:53,6,4,fair,����,1397,3
234,gain,02-17-2022,11:28:53,5,5,fair,����,989,4
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,951,4
234,gain,02-17-2022,11:28:53,7,3,7��3��,����,2982,3
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,5,5,fair,����,856,4
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,633,4
234,gain,02-17-2022,11:28:53,6,4,fair,����,884,3
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,1009,3
234,gain,02-17-2022,11:28:53,7,3,7��3��,����,909,3
234,gain,02-17-2022,11:28:53,6,4,fair,����,1254,3
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,781,4
234,gain,02-17-2022,11:28:53,5,5,fair,����,932,4
234,gain,02-17-2022,11:28:53,7,3,7��3��,����,1098,3
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,874,3
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,,,,,,
234,gain,02-17-2022,11:28:53,5,5,fair,����,655,4
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,1431,3
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,1133,5
234,gain,02-17-2022,11:28:53,6,4,fair,����,867,3
234,gain,02-17-2022,11:28:53,7,3,7��3��,����,878,3
234,gain,02-17-2022,11:28:53,7,3,7��3��,����,488,3
234,gain,02-17-2022,11:28:53,6,4,fair,����,1011,3
234,gain,02-17-2022,11:28:53,5,5,fair,����,522,4
234,gain,02-17-2022,11:28:53,8,2,unfair,�ܾ�,1061,3
234,gain,02-17-2022,11:28:53,9,1,unfair,�ܾ�,769,4
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,4290,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,3294,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,1375,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,939,3
238,gain,02-21-2021,15:38:58,6,4,fair,�ܾ�,1218,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,1195,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,878,3
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,1354,3
238,gain,02-21-2021,15:38:58,6,4,fair,����,1290,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,786,3
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,3344,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,2577,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,996,3
238,gain,02-21-2021,15:38:58,6,4,fair,�ܾ�,971,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,607,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,663,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,967,3
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,567,3
238,gain,02-21-2021,15:38:58,6,4,fair,�ܾ�,554,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,706,3
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,2103,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,939,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,494,3
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,772,3
238,gain,02-21-2021,15:38:58,6,4,fair,����,846,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,555,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,576,3
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,563,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,484,3
238,gain,02-21-2021,15:38:58,6,4,fair,����,898,3
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,,,,,,
238,gain,02-21-2021,15:38:58,6,4,fair,����,975,3
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,533,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,375,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,845,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,700,3
238,gain,02-21-2021,15:38:58,7,3,7��3��,�ܾ�,610,3
238,gain,02-21-2021,15:38:58,6,4,fair,����,4388,3
238,gain,02-21-2021,15:38:58,8,2,unfair,�ܾ�,982,3
238,gain,02-21-2021,15:38:58,9,1,unfair,�ܾ�,1041,3
238,gain,02-21-2021,15:38:58,5,5,fair,����,636,3
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,5668,1
247,gain,05-09-2021,17:29:33,6,4,fair,����,3058,2
247,gain,05-09-2021,17:29:33,5,5,fair,����,1422,3
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,2692,3
247,gain,05-09-2021,17:29:33,7,3,7��3��,�ܾ�,6590,4
247,gain,05-09-2021,17:29:33,6,4,fair,����,2204,2
247,gain,05-09-2021,17:29:33,5,5,fair,����,1744,3
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,2871,5
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,2287,5
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,5126,2
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,2601,5
247,gain,05-09-2021,17:29:33,6,4,fair,����,1831,2
247,gain,05-09-2021,17:29:33,5,5,fair,����,1074,3
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,1731,2
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,2288,3
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,3501,3
247,gain,05-09-2021,17:29:33,5,5,fair,����,973,3
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,3337,4
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,1168,5
247,gain,05-09-2021,17:29:33,6,4,fair,����,1187,4
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,1607,4
247,gain,05-09-2021,17:29:33,6,4,fair,����,917,4
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,1277,5
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,3175,2
247,gain,05-09-2021,17:29:33,5,5,fair,����,1066,3
247,gain,05-09-2021,17:29:33,6,4,fair,����,905,2
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,1891,1
247,gain,05-09-2021,17:29:33,5,5,fair,����,1120,4
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,1196,5
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,1285,4
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,,,,,,
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,1115,5
247,gain,05-09-2021,17:29:33,6,4,fair,����,1655,4
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,1100,3
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,1078,4
247,gain,05-09-2021,17:29:33,5,5,fair,����,880,3
247,gain,05-09-2021,17:29:33,6,4,fair,����,1001,2
247,gain,05-09-2021,17:29:33,5,5,fair,����,1567,4
247,gain,05-09-2021,17:29:33,8,2,unfair,�ܾ�,3485,1
247,gain,05-09-2021,17:29:33,9,1,unfair,�ܾ�,1004,1
247,gain,05-09-2021,17:29:33,7,3,7��3��,����,952,4
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,4421,3
250,gain,05-23-2021,10:55:49,5,5,fair,����,1676,4
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,2921,3
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,1708,3
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,1425,3
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,991,3
250,gain,05-23-2021,10:55:49,5,5,fair,����,1310,4
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,1200,3
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,859,3
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,1544,3
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,1709,3
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,1960,3
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,886,3
250,gain,05-23-2021,10:55:49,5,5,fair,����,765,4
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,738,3
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,1037,3
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,666,3
250,gain,05-23-2021,10:55:49,5,5,fair,����,830,4
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,4818,3
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,528,1
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,1528,2
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,787,2
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,494,2
250,gain,05-23-2021,10:55:49,5,5,fair,����,722,3
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,804,1
250,gain,05-23-2021,10:55:49,5,5,fair,����,660,3
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,703,1
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,989,3
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,682,2
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,397,2
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,,,,,,
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,1245,3
250,gain,05-23-2021,10:55:49,5,5,fair,����,914,3
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,1248,1
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,650,1
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,1282,3
250,gain,05-23-2021,10:55:49,6,4,fair,�ܾ�,1024,3
250,gain,05-23-2021,10:55:49,9,1,unfair,�ܾ�,792,1
250,gain,05-23-2021,10:55:49,8,2,unfair,�ܾ�,597,2
250,gain,05-23-2021,10:55:49,7,3,7��3��,�ܾ�,411,2
250,gain,05-23-2021,10:55:49,5,5,fair,����,664,3
260,gain,11-20-2021,9:42:12,,,,,,
260,gain,11-20-2021,9:42:12,9,1,unfair,�ܾ�,4071,3
260,gain,11-20-2021,9:42:12,6,4,fair,�ܾ�,4496,3
260,gain,11-20-2021,9:42:12,8,2,unfair,�ܾ�,16373,3
260,gain,11-20-2021,9:42:12,7,3,7��3��,�ܾ�,2559,3
260,gain,11-20-2021,9:42:12,5,5,fair,����,2440,3
260,gain,11-20-2021,9:42:12,9,1,unfair,�ܾ�,3902,3
260,gain,11-20-2021,9:42:12,6,4,fair,�ܾ�,2495,3
260,gain,11-20-2021,9:42:12,7,3,7��3��,�ܾ�,1646,3
260,gain,11-20-2021,9:42:12,8,2,unfair,�ܾ�,1227,3
260,gain,11-20-2021,9:42:12,5,5,fair,����,1215,3
260,gain,11-20-2021,9:42:12,,,,,,
260,gain,11-20-2021,9:42:12,,,,,,
260,gain,11-20-2021,9:42:12,9,1,unfair,�ܾ�,2325,3
260,gain,11-20-2021,9:42:12,6,4,fair,�ܾ�,2314,3
260,gain,11-20-2021,9:42:12,7,3,7��3��,�ܾ�,1270,3
260,gain,11-20-2021,9:42:12,5,5,fair,����,1317,3
260,gain,11-20-2021,9:42:12,8,2,unfair,�ܾ�,1636,3
260,gain,11-20-2021,9:42:12,8,2,unfair,�ܾ�,979,3
